"","x"
"719","김현미 ""버스 졸음운전 사고 방지 위해 운전사 휴식시간 보장"""
"720","""졸음운전 사고 막는다""…당정, 대책 마련 협의"
"721","국토부, 고속버스 졸음운전 대책 정비"
"722","[김현주의 일상 톡톡] 터졌다 하면 대형참사…졸음운전 예방 못하나?"
"723","버스·화물차 운전자 운행시간 줄여 졸음운전 막는다"
"724","근로여건 개선해 졸음운전 막는다"
"725","경부고속도로 사고 블랙박스 본 네티즌들…""재발 방지 대책을"""
"726","경부고속도로 사고 블랙박스 본 네티즌""너무 끔찍 대책마련 촉구""(상보)"
"727","경부고속도로 사고, 버스기사 선글라스 끼고 추돌직전 핸들 조작 구속영장 청구방침"
"728","경부고속도로 사고 블랙박스 영상보니 버스가 승용차를 순식간에 '꽝' 덮쳐"
"729","경부고속도로 사고, ""결혼한 외아들, 3개월 후면 손주보는데"" 안타까움"
"730","졸음운전 버스업체 대표, 강심장도 끔찍, '쇠고랑' 위기"
"731","경찰, 경부고속도로 교통사고 해당 버스업체 압수수색"
"732","경찰, 경부고속도로 사고 버스 업체 압수수색...버스 운행 기록 확보"
"733","[단독] 경찰, 경부고속도로 사고 버스 업체 전격 압수수색"
"734","경찰, 경부고속도로 사고 버스업체 압수수색…""여객자동차 운수사업법 준수 여부 확인"""
"735","[영상] 경부고속도로 사고로 2명 참변…살인버스로 둔갑한 광역버스 블랙박스 영상 공개"
"736","버스.화물차 등에 졸음운전방지 전방충돌경고 장치 부착 확대"
"737","버스·화물차 기사 ‘10시간 휴식보장’ 졸음운전 막는다"
"738","경부고속도로 사고 블랙박스, 어이없이 낙엽처럼…"
"739","경부고속도로 사고 블랙박스, 어이없이 낙역처럼…"
"740","광역(M)버스. 졸음운전 예방 교통안전 특별점검 시행"
"741","데자뷰 같은 경부고속도로 버스사고"
"742","보배드림, 경부고속도로 사고 블랙박스 영상 공개로 네티즌 안타까움 배가…‘양재나들목의 비극’"
"743","‘부부 참변’ 경부고속도로 사고 블랙박스 영상 공개…“처참”"
"744","[포커스] 졸음운전, 도로 위 시한폭탄이 달린다"
"745","[영상] K5, 잇따른 버스사고 재앙 … 봉평터널 이어 경부고속도로 사고로 2명 숨져"
"746","경부고속도로 사고, 블랙박스 영상 추가 공개…버스기사, 충돌 직전 핸들 조작 없어 '충격!'"
"747","[동영상] 경부고속도로 사고 블랙박스 보니,승용차 충격 직전 핸들조작 참사"
"748","경부고속도로 사고 블랙박스 추가 공개, '쿵' 소리 후 참사(영상)"
"749","당정, '사업차량 졸음운전 방지대책' 마련...근로여건 개선"
"750","경부고속도로 황간(부산방향)주유소, 여름 휴가철 맞아 새 단장 샤워장, 쉼터 무료 운영"
"751","경부고속도로 사고 블랙박스, 봉평터널참사의 재현…'버스 사고 참사' 왜 계속되나?"
"752","경부고속도로 사고 블랙박스 공개…'쿵'"
"753","경부고속도로 사고 추가 영상, 심하게 요동치는 버스…나뒹구는 파손된 차량들"
"754","경부고속도로 사고 영상 추가 공개...버스업체 특별점검"
"755","[영상] 경부고속도로 사고 블랙박스 영상 'ADAS 의무화 필요'"
"756","경부고속도로 사고 블랙박스 영상 보니..참혹 그 자체"
"757","경부고속도로 사고 블랙박스 영상 공개… ""이 영상이 도움 됐으면"""
"758","경부고속도로 사고 영상…""아직도 손 덜덜 떨린다"""
"759","[영상] 경부고속도로 사고 버스 블랙박스 영상 공개 ""바로 뒤에 차까지…"""
"760","경부고속도로 사고 블랙박스 영상 공개…""버스기사, 말없이 현장 기웃거려"""
"761","경부고속도로 사고 버스 업체, 특별안전점검… 휴게시간 보장 조치 등 조사"
"762","국토부, 경부고속도로 참사 일으킨 버스 회사 특별점검"
"763","국토부, 경부고속도로 사고 버스 업체 '특별점검'"
"764","경부고속도로 사고 버스업체 점검… ""휴게시간 위반등 조사"""
"765","경부고속도로 사고 버스 기사 ‘의무 휴식’ 잘 지켜졌나"
"766","교통안전공단 경인지부 간담회 ""졸음운전 발본색원해야"""
"767","근로기준법 바꿔 버스 졸음운전 사고 막는다"
"768","당정 ""운전자 연속 휴식 10시간 보장…졸음 방지"""
"769","경부고속도로 사고 영상 공개...정부 버스업체 특별점검"
"770","버스·트럭 졸음운전 막기위해 주당 근로시간 62→52시간 축소"
"771","버스·트럭 졸음운전 막기위해 ‘근로기준법 개정’…휴식 8시간→10시간 확대"
"772","경부고속도로 사고, 고속버스가 차량 추돌하는 치명적 사고 또 발생…둔내터널 사고와 비슷해"
"773","경부고속도로 사고, ""영동고속도로 연쇄 추돌사고의 반복?"" 사고의 재구성 들여다보니..."
"774","'사고원인은 무엇?' 경부고속도로 사고, 영동고속도로 연쇄 추돌사고 '재조명'"
"775","경부고속도로 사고, ""'미필적 고의'로 처벌해야""...블랙박스 영상 '처참"
"776","경부고속도로 사고, ""'미필적 고의'로 처벌해야""...블랙박스 영상 '처참'"
"777","경부고속도로 사고 블랙박스에 경악, 분노 대신 대안 제시… “부기사가 답”"
"778","서울시, 화물차 과속·졸음운전 특별합동점검 나서"
"779","[단독] 경부고속도 졸음버스, 5㎝ 짧아 ‘자동제동장치’ 면제"
"780","졸음운전, 휴가철·경기도 집중…""7, 8월 각각 900건 넘어"""
"781","경찰, 경부고속도로 추돌사고 낸 버스 업체 압수수색"
"782","'졸음운전' 버스업체 압수수색…""운수사업법 등 준수여부 수사""(종합)"
"783","권석창 의원, 버스기사 졸음운전 방지법 발의"
"784","경부고속도로서 '졸음운전'에 7중추돌…50대 부부 숨져"
"785","경부고속도로 양재 인근 빗길 6중 추돌…사망 2명"
"786","국토교통부, 경부고속도로 사고 버스 업체 특별 안전점검 실시 예정"
"787","'충격' 경부고속도로·영동고속도로 추돌사고, ""사고 원인은?"" 들여다보니..."
"788","경부고속도로 사고 업체 대표 경찰 출석 ""드릴 말씀 없다"""
"789","‘졸음운전 사고’ 버스업체 대표 경찰 출석"
"790","법원, 경부고속도로 7중 추돌사고 버스기사에 구속영장 발부"
"791","경부고속도로 사고 블랙박스 영상 “도움 됐으면…” [동영상]"
"792","국토교통부, 경부고속도로 사고 버스업체 점검 “위법사례 있을시 처벌”"
"793","입장휴게소, 졸음운전 예방 총력"
"794","경부고속도로 사고 원인 밝혀낸 '블랙박스'…대부분 버스는 '먹통'"
"795","경부고속도로 사고 블랙박스, 원인 규명에 결정적 역할...의무화 주장 힘얻어"
"796","버스 졸음운전 사고 이슈, 수면무호흡증 치료 고려해야"
"797","경부고속도로 사고 낸 버스기사, 어처구니 없는 행동? ""대수롭지 않다는 듯 돌아다녀"""
"798","'경부고속도로 사고' 국토부, 신양재IC 7중 추돌사고 버스업체 특별안전점검"
"799","당정, 화물차·버스 운전자 졸음운전 방지대책 논의"
"800","경부고속도로 사고 블랙박스 영상 공개…“아직도 손이 떨린다”[영상]"
"801","경부고속도로 사고 블랙박스 공개…""아직도 손이 떨려""(영상)"
"802","경부고속도로 사고 블랙박스 영상 공개…“아직도 손이 떨립니다”"
"803","[영상]경부고속도로 사고 현장 담긴 블랙박스 공개…`너무 생생해서`"
"804","경부고속도로 사고 블랙박스 공개… ""아직도 손이 떨려"""
"805","경부고속도로 사고 블랙박스 , 종이조각처럼 구겨진 승용차 영상 '경악'"
"806","경부고속도로 사고 블랙박스 공개, 순식간에 쾅...‘아찔+처참’"
"807","[영상] 경부고속도로 사고 블랙박스 영상 공개…2명사망·16명 부상"
"808","경부고속도로 사고 블랙박스 영상 공개…처참히 구겨진 승용차"
"809","경찰, 경부고속도로 사고 버스기사 구속영장 방침…근무 수칙은 준수"
"810","경부고속도로 사고 피해자 부부, 손주 출산 3개월 앞두고 참변"
"811","경부고속도로 7충 추돌 사고… 2명 사망·16명 부상"
"812","경찰, '경부고속道 7중 추돌' 버스업체 대표 내일 소환"
"813","(기고) 피서철의 무서운 복병, 졸음운전!"
"814","칼럼-음주운전보다 위험한 졸음운전"
"815","[뉴스 테이크아웃] '졸음운전'…도로 위 시한 폭탄이 달린다"
"816","""아직도 손이 떨려"" 경부고속도로 사고 '아수라장' 현장 담은 블랙박스 영상공개"
"817","""아직도 손이 떨리네요"" 경부고속도로 아찔한 사고 현장, 블랙박스 영상 공개"
"818","“졸음운전 안돼요” 휴게소 곳곳 졸음운전 예방 캠페인"
"819","입장휴게소, 졸음운전 캠페인 나서"
"820","[취재N팩트] 경찰, 경부고속도로 사고 버스업체 수사 착수"
"821","졸음운전 사고 막아줄 'FCA' 시스템 대중화 걸림돌은?"
"822","눈 깜짝할 새 '쾅'…도로 위 흉기 '졸음운전' 방지 대책은?"
"823","반복되는 버스 사고... '졸음운전' 내몰리는 기사들"
"824","정부·경기도, 경부고속도로 버스 사고 재발 방지책 마련 '한 목소리'"
"825","‘2명 사망·16명 부상’ 경부고속도로 사고 당시 블랙박스 영상 공개, 영상 제보자 “이 영상이 도움이 되었으면…”"
"826","경부고속도로 만남의광장 부근 7중 추돌사고…2명 사망(종합)"
"827","경부고속도로 사고 ‘7중 추돌’…2명 사망+10명 이상 부상"
"828","경부고속도로 사고, 2명 숨지고 16명 다쳐 '오후 8시께 정체 해소'"
"829","경부고속도로 빗길 7중 추돌사고, 2명 사망"
"830","[옴부즈맨 칼럼] 버스 ‘졸음운전’ 허벅지 꼬집는다고 없어지겠나 /우동준"
"831","경부고속도로 사고, 누리꾼들…“근본적인 뿌리부터 뽑으면 많이 좋아질 거라”"
"832","[눈높이 사설] 졸음운전 막는 제도 정비 시급"
"833","[기고]대형버스 졸음운전 안전 강화"
"834","대형버스 졸음운전 안전강화"
"835","경부고속도로 화물차 3중 추돌…1명 사망"
"836","경부고속도로 사고 블랙박스 보니 '경악'…""한순간 종잇장처럼 와르르 구겨져"""
"837","경부고속도로 사고 현장 블랙박스 공개…""아직도 손 떨려"""
"838","경부고속도로 사고로 숨진 부부 ""첫 손주 안아보지도 못하고"""
"839","경부고속도로 사고, 희생된 50대 부부 ""주말 나들이 나섰다가 참변…"" 참담"
"840","경부고속도로 사고, 희생된 50대 夫婦 ""주말 나들이 나섰다가 참변…"" 애도 잇따라"
"841","경부고속도로 사고, '장마까지' ...'위험도↑' 도로 정체 예고"
"842","경부고속도로 7중 추돌 사고…주말 나들이 50대 부부 '참변'"
"843","경부고속도로 사고, '이어지는 장마 날씨까지' 도로 정체 예고"
"844","경부고속도로 사고 얼마나 참옥했길래, 버스에 의한 사고가 또 다시"
"845","경부고속도로 사고 얼마나 참혹했길래, 최근 버스에 의한 사고가 또?"
"846","경부고속도 졸음 버스, ‘자동제동장치 의무 장착’ 면제된 이유"
"847","승용차 깔아뭉갠 졸음운전…'경고장치'로 막을 수 있나"
"848","경부고속도로 사고, 18명 사상 부른 ‘266톤 쇳덩이’ 추돌"
"849","버스에 추돌당한 경부고속도로 사고차량 왜 심하게 파손됐나"
"850","""사고 현장 바로 앞에 있었다""…경부고속도로 사고 블랙박스 영상 공개"
"851","경부고속도로 사고 블랙박스 영상 공개… 버스가 서행차량 잇따라 추돌"
"852","경부고속도로 사고 블랙박스 영상 공개...""바로 앞에 있었는데..."""
"853","경기남부경찰, 고속도로 진출입로서 2시간 만에 음주운전 74명 적발"
"854","고속도로 진출입로서 2시간 음주운전 단속…93명 적발"
"855","""고속도로 음주 운전 절대 안됩니다"""
"856","경부고속도로 사고 버스기사 어떤 처벌받나...최대 금고 5년"
"857","'졸음운전 방지책'에 업계 반발 ""요금 현실화는 빼놓고…"""
"858","‘졸음운전’ 부른 근로기준법 59조 논란"
"859","'졸음운전' 버스업체 압수수색..""전날 수면시간 5시간도 되지 않을 것"""
"860","운전기사 10명 중 7명 수면장애 겪어…운행중 졸음 13.2%"
"861","경부고속도로 7중 추돌사고 버스 기사 경찰 출석…“죄송하다”"
"862","['졸음버스' 대참사, 남의 일 아니다 ① 전주 시내버스 운전기사 실태] 하루 17시간 50분 격일제 근무…1일 2교대제'터덕'"
"863","경부고속도로 빗길 7중 추돌사고…2명 숨져"
"864","경찰, '18명 사상' 졸음운전 사고 광역버스 기사 검찰 송치"
"865","경찰, `18명 사상` 졸음운전 사고 광역버스 기사 검찰 송치"
"866","경찰, 18명 사상 졸음운전 광역버스 기사 검찰 송치"
"867","경부고속도로 사고 영상 추가공개…버스기사 영장 신청"
"868","경부고속도로 사고, 2명 숨져.…어쩌다 이런 일이?"
"869","`졸음운전` 버스업체 압수수색…""운수사업법 등 준수여부 수사"""
"870","졸음운전 버스업체 압수수색…""운수사업법 등 준수여부 수사"""
"871","'경부고속도로 사고' 버스업체 압수수색"
"872","`졸음운전` 버스 장시간 근로…고용부, 한달간 대대적 조사"
"873","졸음운전 사고 계기…고용부, 버스기사 근로실태 조사"
"874","“과로로 졸음운전…또 대형사고 날라”"
"875","졸음운전 버스기사 구속, 네티즌…“버스회사랑 관리감독 안한 지자체도 꼭 처벌받기를”"
"876","'졸음운전' 버스 운전기사 구속…""범죄사실 소명"""
"877","봉평터널 참사 1년…졸음운전 대형사고는 여전"
"878","경부고속도로 사고 블랙박스 영상 공개, 안타까움 금치 못하는 누리꾼 ""부기사 필요해"""
"879","추석연휴에 차량단독사고가 인명피해 가장 커"
"880","교통안전공단, 최근 5년 추석 연휴기간 교통사고 특성 발표"
"881","추석연휴 車단독 사고 인명피해 가장 커"
"882","추석연휴기간, 경기 수원·청주서 차량 사고 가장 많아"
"883","졸음운전 대책 '운행기록계 상시 제출' 포함되나?...묵묵부답 국토부"
"884","[카드뉴스] 잇따른 버스 졸음운전 참사…‘AEBS’ 의무화될까?"
"885","[투고] 대형버스 졸음운전 안전강화"
"886","[기고] 대형버스 졸음운전 안전강화"
"887","[뉴스인] '벌써 세 번째' 반복되는 버스 졸음운전 사고"
"888","경부고속도로 사고 당시 영상 ‘큰 충격’ 차량 잇달아 파손 ‘경악’"
"889","황영철 의원, 휴가철 졸음운전 사고 발생 최다!"
"890","경부고속도로 상행선, 6중 추돌 사고...현재 사망자 2명, ""3개 차로 통제 우회 요망"""
"891","국토부 ""졸음운전 사고 근절하겠다""…이달 말 대책 마련"
"892","버스 졸음운전 뚝! 정부, 관계부처 합동대책 마련한다"
"893","귀성길 서울~대전 3시간 10분…귀경길 4일 오후 혼잡"
"894","[추석 고향가는길] 귀성 3일 오전, 귀경 4일 오후 피하세요"
"895","경찰 '졸음운전' 운전기사 재소환…""18시간 이상 근무했다"""
"896","경찰, '졸음운전' 버스업체 대표 소환"
"897","경찰, 경부고속도로 7중 추돌 사고 '버스업체 압수수색'"
"898","추석연휴 열흘 … 달갑잖은 '명절사고 증후군'"
"899","[속보] 경찰, 경부고속도로 사고 버스 업체 전격 압수수색"
"900","[영상] 경부고속도로 사고, 버스 밑으로 처참하게 깔려버린 승용차"
"901","또 '버스 졸음운전'…제동없는 빗길 질주에 50대 부부 참변"
"902","졸음운전이 원인?…차량 7대 연쇄 추돌로 18명 사상"
"903","졸음운전이 부른 빗길 참극…18명 사상"
"904","신양재IC서 빗길 추돌로 18명 사상…""버스운전자 졸음운전 진술""(종합)"
"905","경찰 경부고속도로 사고 버스기사 구속영장 방침... 2명 사망 16명 부상"
"906","[영상뉴스] '졸음운전'의 참사, 경부고속도록 사고 블랙박스 영상 공개"
"907","버스 졸음운전, 개인 탓으로만 돌릴 일 아니다"
"908","[사설] ‘달리는 흉기’ 졸음운전, 더 두고 볼 수 없다"
"909","[사설] 졸음운전 참사 막을 가능한 조치 다 도입해야"
"910","[사설] 졸음운전 참사… ‘과로’ 버스기사 대책 마련 시급"
"911","경부고속도로 7중추돌사고 특별안전점검"
"912","경찰 '졸음운전 참변' 오산교통 운전기사 혹사 여부 집중조사"
"913","양재 7중 추돌사고도 '졸음운전'…실효성 있는 대책 시급"
"914","대형사고 원인 졸음운전, 제한 없는 장시간 운전 규제 시급"
"915","또 버스 졸음운전… 부부 목숨 앗아간 7중 추돌"
"916","쉴 틈 없이 운행 … 졸음운전 사고 '예고된 참사'"
"917","당시 영상 여전히 경각심...졸음운전 버스기사 구속, '매섭게 달리는 버스'"
"918","과속운전보다 높은 졸음운전 치사율… 낮잠 자는 안전대책"
"919","음주보다 위험한 졸음운전…2초만 졸아도 대형참사"
"920","길이 9ｍ 버스도 차로이탈경고장치 장착 의무화…비용 80% 지원"
"921","길이 9m 이상 대형 승합차 차로이탈경고장치 의무화"
"922","""반복되는 버스기사 졸음운전, 문제는 근로 환경?"""
"923","졸음운전 방지 근로기준법 개정 추진"
"924","경부고속도로 사고 “3개월 후 태어날 첫 손주 보지 못하고…” (블랙박스 영상)"
"925","간질 원인된 해운대 외제차 사고도 소환, 경부고속도로 사고 블랙박스 만큼 충격적인 사고"
"926","경부고속도로 사고 블랙박스 공개, 부산 해운대 외제차 사고도 재조명 ..알고보니 '간질'이 원인"
"927","경부고속도로 8중 추돌사고 블랙박스 영상 보니…"
"928","경부고속도로 사고 현장 블랙박스 공개…구겨진 차량 참혹"
"929","[오늘의 6가지 이슈] #경부고속도로 6중 추돌 2명 사망 #이준서, 이유미 남동생 구속영장 청구 #박근혜, 이재용 10일 법원서 첫 대면"
"930","'졸음운전' 버스기사 영장 신청…회사 과실 집중 수사"
"931","경찰, '졸음운전' 광역버스 운전기사에 영장 신청(종합)"
"932","경찰, '졸음운전' 광역버스 기사 오늘 구속영장 신청"
"933","'졸음운전 막는다' 버스운전자 최소 10시간 휴식 확보"
"934","“졸음운전 대형사고 내도…최대형량이 고작 금고 5년”"
"935","[졸음운전 공포③] 사고났다하면 참사인데 ‘졸음운전 처벌법’은 없다?"
"936","경부고속도로 사고, 블랙박스 보니 역시 인재였다!"
"937","경찰, ‘경부고속도로 다중 추돌 사고’ 버스 기사에 구속영장 방침"
"938","경찰, `경부고속도로 사고` 버스기사 구속영장 방침"
"939","경찰, 경부고속도로 추돌사고 버스기사 영장 신청 방침"
"940","경찰, 2명 숨지게 한 '졸음운전' 버스기사 구속영장 방침"
"941","계속되는 '졸음운전'사고…""운전자 처벌 수위 높여야"""
"942","경찰, '2명 사망' 졸음운전 버스기사 오늘 구속영장 신청"
"943","만남의 광장 '7중 추돌' 2명 사망…버스 졸음 운전 가능성"
"944","[이댓글봤어?] 경찰, ‘졸음운전’ 관련 버스업체 압수수색…“회사도 문제”"
"945","[리포트+] 비닐 깔고 '쪽잠'…""버스 기사 졸음운전 예견된 인재"""
"946","'졸음운전' 버스업체 압수수색…""운수사업법 준수 여부 조사"""
"947","김성태 의원 ""경부고속도로 사고, 과다노동으로 인한 구조적 문제"""
"948","김성태 의원, '경부고속도로 참사' 원인 ""버스업계 과다노동"" 지적"
"949","[이슈돋보기]도마 위에 오른 졸음운전 대책…실효성 '0'"
"950","[영상] 일순간 아수라장···'경부고속도로 사고' 목격담"
"951","서울경찰청, 졸음운전 신양재 나들목 사고 버스업체 압수수색"
"952","[오늘의 SNS 이슈] 경부고속도로 영상·햄버거 포비아·김행직 우승"
"953","환기 안하고 계속 튼 에어컨, 졸음 운전 ‘공범’"
"954","수면의 질 떨어뜨리는 수면무호흡증…졸음운전까지 유발해 빠른 치료 필수적"
"955","경찰 '졸음운전' 사고 업체 수사 착수… 버스기사 이번주 재소환"
"956","국토부 ""전국 버스업체 대대적 실태조사…졸음운전 막겠다"""
"957","[졸음운전 공포①] 서너시간 자고 15시간 운전…“매일 졸음과 사투”"
"958","여름철 복병 `졸음운전`"
"959","버스기사 10명중 6명 ""졸음운전 경험"""
"960","[비디오머그] '아차' 하는 순간에…경부고속도로 연쇄 추돌사고 버스 블랙박스 공개"
"961","경부고속도로 사고 아찔했던 사고 당시 블랙박스 공개 '버스가 날아오르더니..'"
"962","경찰, ‘졸음운전’ 버스기사 ‘기소의견’ 송치"
"963","에어컨 7분 만에 ‘꾸벅’…졸음운전 복병"
"964","'버스 졸음운전 사고 막는다'…107개 버스업체 근로감독 실시"
"965","'졸음 사고 부르는 과로 운전' 전면 실태조사"
"966","버스기사 졸음운전 원인은...7월 한달간 장시간 근로실태 조사"
"967","'졸음운전 참변 막아라' 고용부, 버스기사 근로실태 조사"
"968","경찰 `졸음운전 참변` 오산교통 운전기사 수사 확대"
"969","빗길 졸음운전에 7중 추돌사고…2명 사망·16명 부상"
"970","신양재IC서 빗길 추돌로 18명 사상…""버스운전자 졸음운전 진술"""
"971","봉평 참사 1년…요란했던 '버스 졸음운전 대책' 어디로?"
"972","졸음운전 막을 대책 시급하다"
"973","""졸음운전 사고는 '인재'…휴식 보장을"""
"974","경부고속도로 차량 8대 연쇄 추돌...2명 숨지고 10여 명 부상"
"975","경찰, 대형 버스 졸음운전 근절 나선다"
"976","인천시, 시내버스 안전 및 서비스 개선대책 발표... ""졸음운전 근절 ADAS 설치비의 80% 지원"""
"977","인천시 졸음운전 근절 시내버스 안전대책 및 서비스 개선대책 발표"
"978","빗길 경부고속도로 버스·승용차 추돌...2명 숨져"
"979","졸음운전 사고 7~8월에 집중…""해법은 휴식"""
"980","음주 못잖게 위험한 졸음 운전…치사율은 일반 교통사고 1.7배"
"981","'빗길에 졸음운전으로'…영문도 모른채 50대 부부 참변"
"982","경찰, 2명 숨지게 한 '졸음운전' 버스기사 구속영장 방침(종합)"
"983","경부고속도로 사고 블랙박스 영상, 버스가 공중으로 ‘흡사 재난영화’"
"984","경부고속도로 사고 블랙박스 보니 ‘처참’…버스 아래 깔린 승용차 어쩌나"
"985","[현장영상] 경부고속도로 연쇄추돌 블랙박스…승용차 덮치는 대형버스"
"986","""날아올라 종잇장처럼 구겨져"" 경부고속도로 사고 블랙박스 '아찔'"
"987","[팩트체크] 버스 '전방경보장치', 졸음운전에 효과?"
"988","警, 경부고속도로 버스추돌 사고 업체 압수수색"
"989","[단독] 서울경찰청, 경부고속도로 사고 버스업체 수사 착수"
"990","경찰, '경부고속도로 사고' 버스업체 압수수색"
"991","경찰, 경부고속도로 7중추돌 버스업체 압수수색"
"992","'졸음운전' 버스, 5㎝ 짧아 자동제동장치 장착 면제"
"993","졸음 운전 부르는 '더블 근무' 관행…눈 감은 버스 업체들"
"994","경부고속도로 사고, 처참했던 현장 상황 ""자동차가 호일처럼 구겨져 있어.."""
"995","7중 추돌 사고로 2명 사망…졸음 운전 가능성"
"996","신양재IC서 추돌로 18명 사상…버스운전자 졸음운전 진술"
"997","[사설] 졸음운전 조장하는 살인적 운행시스템 당장 손봐야"
"998","순식간에 승용차 덮치고…'졸음운전' 그 참사의 순간"
"999","자동차 졸음운전 방지 기술 '어디까지 왔나'"
"1000","""추석 당일 운전 조심하세요"" 연휴 중 사상자 가장 많아"
"1001","길이 9ｍ 버스도 차로이탈경고장치 의무 장착…비용 80% 지원"
"1002","경찰, 졸음운전 버스기사 재소환…""피로 누적 사실"" 진술"
"1003","'졸음운전' 버스기사 구속영장 신청…회사 과실 수사"
"1004","대형참사 낸 졸음운전 고작 5년 이하 금고형"
"1005","[영상] 경부고속도로 연쇄추돌 사고버스 블랙박스"
"1006","차로이탈경고장치 '길이 9m 이상' 버스로 확대"
"1007","“졸음운전 그만”… 18일부터 차로이탈 경고장치 장착"
"1008","경부고속도록서 졸음운전 버스에 벌어진 참사"
"1009","'졸음운전' 버스기사 구속…법원 ""범죄사실 소명·도망우려"""
"1010","‘졸음운전’ 버스기사 구속…법원 “범죄사실 소명·도망우려”"
"1011","법원, '졸음운전' 버스기사에 구속영장 발부"
"1012","졸음운전, 병적 졸음 환자부터 구분해야"
"1013","경기도, 광역버스 2천여대에 첨단 운전자 지원시스템 설치추진"
"1014","대형차 졸음운전 사고 방지위해 자동제어장치 의무화 법안 발의"
"1015","경부고속도로 7중추돌 버스업체 압수수색"
"1016","[사건사고] '물폭탄' 장맛비에 침수ㆍ토사 피해 속출…빗길 졸음운전 '참변'도"
"1017","경부고속도로 7중 추돌사고 버스 기사 경찰 출석"
"1018","경부고속도로 사고 블랙박스…'18명 사상자' 낸 버스기사 처벌 어떻게 되나?"
"1019","버스기사 '졸음운전'으로 빗길 버스·승용차 6중 추돌…""18명 사상"""
"1020","국토교통부, 경부고속도로 사고 버스업체 점검"
"1021","[카드뉴스] “오늘도 저승사자와 달린다”…‘시한폭탄’ 졸음운전 사고"
"1022","국토부, 경부고속도로 사고 버스 업체 특별안전점검"
"1023","국토부, 경부고속도로 버스 사고 업체 특별 점검"
"1024","[고사성어로 읽는 이슈] 또 졸음운전 사고 '앙급지어'"
"1025","(피플)한국노총위원장의 일갈 ""회사 망하길 바라는 노조는 없다"""
"1026","‘도로 위 흉기’ 대형 버스…졸음 사고 대책은?"
"1027","경기청 최영찬 경위 졸음운전 예방 시(詩) 눈길"
"1028","에어컨 켠 채 장시간 운행 졸음운전 위험"
"1029","“에어컨 켜고 장시간 운행…졸음운전 유발”"
"1030","경찰, 졸음운전 사고 버스기사 구속영장 신청"
"1031","경찰, '2명 사망' 졸음운전 버스 기사 오늘 중 구속영장 신청"
"1032","경찰, '졸음운전' 광역버스 운전기사 구속영장 신청"
"1033","‘2명 사망’ 졸음운전 버스기사 오늘 구속영장 신청"
"1034","바른정당 ""대형버스 졸음운전 사고, 특단의 대책 필요"""
"1035","누리플랜, 세계최초 차량 음성경고시스템 개발…정부 졸음운전 대책 수혜 전망"
"1036","[열린세상오늘 김성덕입니다] 졸음운전, 한 가정을 파괴시키다"
"1037","졸음운전사고 본격 수사… 내주 버스업체 대표 소환"
"1038","흉기 된 '졸음운전' 버스…버스 기사 구속영장 방침"
"1039","'졸음운전' 버스 회사, 다른 버스도 사망사고"
"1040","빗길 다중추돌 M버스 기사 ""졸음 운전"""
"1041","고용부, ‘졸음운전 참사’에 버스기사 근로실태 조사"
"1042","에어컨 켠 채 장시간 운행 ‘졸음운전 위험’"
"1043","'졸음운전' 버스기사 고개 푹 숙인 채 출석"
"1044","국토부, 이달 말 '졸음운전 근절대책' 발표"
"1045","'졸음운전' 꼼짝마…버스 사업장 107곳 한달간 근로 감독"
"1046","'졸음운전' 버스운전기사 장시간 근로실태 조사한다"
"1047","모든 광역버스 차로이탈경고장치 의무화…졸음운전 방지"
"1048","경부고속도로 7중사고 버스업체 압수수색"
"1049","경찰, 버스 졸음·과속·난폭 운전 수시로 들여다본다"
"1050","[추석. 열흘의 가을휴가]10월 3일 오전 귀성은 피하세요...통행료는 없습니다"
"1051","경부고속도로 양재나들목서 6대 추돌…2명 사망, 16명 부상"
"1052","""졸음운전, 연속휴식시간 위반 때문"""
"1053","경부고속도로 사고 블랙박스 영상보니 '충격'… 버스에 깔린 승용차 형체 알아보기 힘들 정도 만신창이"
"1054","경찰, ‘졸음운전’ 사고버스 업체 대상 수사 확대한다"
"1055","경찰, 2명 숨지게 한 ‘졸음운전’ 버스기사 구속영장 방침(종합)"
"1056","경찰, 2명 사망 '졸음운전' 버스기사 구속영장 방침"
"1057","[현장24] ""매일 졸음과 전쟁"" 도로 위 시한폭탄 내몰리는 기사들"
"1058","고용부, 버스기사 근로실태 조사…'졸음운전 참변 막아라'"
"1059","[경기] '졸음운전 더는 안 돼'…경기도, 광역 버스 준공영제 시행"
"1060","인천 광역버스 '추돌·차선이탈 경보장치' 의무화…졸음운전 막는다"
"1061","경찰 '졸음운전' 버스기사 구속영장 방침… 2명 숨지고 16명 부상"
"1062","신양재IC서 빗길 추돌로 18명 사상…""졸음운전 진술"""
"1063","오늘 졸음운전 버스회사 관계기관 합동점검"
"1064","빗길 7중 추돌, 2명 사망…“졸음운전 추정”"
"1065","3시간 자고 15시간 운전…매일 졸음과 사투하는 버스기사들"
"1066","18명 사상자 낸 ‘졸음운전’ 버스기사 오늘 구속영장"
"1067","경찰, 졸음운전 버스기사 오늘 구속영장 신청"
"1068","[이슈플러스] 30분간 휴식제 의무화에도 또 졸음운전 사고…문제는"
"1069","서울경찰청, '졸음운전' 버스 사고 업체 수사 착수"
"1070","[종합]경찰, 경부고속道 버스사고 업체 압수수색"
"1071","서울청, 경부고속道 버스사고 업체 수사 착수"
